HDI_Rank_2017,Country,Country_Code_x,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Continent_Name,Continent_Code,Country_Name,Three_Letter_Country_Code,Country_Number,Country_Code_y
168,Afghanistan,AFG,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.373,0.38299999999999995,0.39799999999999996,0.408,0.41700000000000004,0.429,0.43700000000000006,0.45299999999999996,0.46299999999999997,0.47100000000000003,0.48200000000000004,0.48700000000000004,0.491,0.493,0.494,0.498,Asia,AS,Afghanistan,AFG,4.0,AFG
68,Albania,ALB,0.645,0.626,0.61,0.613,0.619,0.632,0.6409999999999999,0.6409999999999999,0.652,0.662,0.669,0.6759999999999999,0.682,0.6890000000000001,0.6940000000000001,0.7040000000000001,0.711,0.72,0.7240000000000001,0.7290000000000001,0.741,0.752,0.767,0.7709999999999999,0.773,0.7759999999999999,0.782,0.785,Europe,EU,Albania,ALB,8.0,ALB
85,Algeria,DZA,0.5770000000000001,0.581,0.587,0.591,0.595,0.6,0.608,0.617,0.627,0.636,0.644,0.653,0.664,0.674,0.684,0.6920000000000001,0.698,0.7070000000000001,0.7090000000000001,0.7190000000000001,0.7290000000000001,0.736,0.74,0.745,0.747,0.7490000000000001,0.753,0.754,Africa,AF,Algeria,DZA,12.0,DZA
35,Andorra,AND,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.759,0.767,0.78,0.82,0.826,0.8190000000000001,0.8290000000000001,0.8290000000000001,0.831,0.83,0.828,0.8270000000000001,0.8490000000000001,0.85,0.853,0.8540000000000001,0.856,0.858,Europe,EU,Andorra,AND,20.0,AND
147,Angola,AGO,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.374,0.387,0.401,0.418,0.429,0.442,0.455,0.47100000000000003,0.49200000000000005,0.502,0.522,0.52,0.535,0.5429999999999999,0.5539999999999999,0.564,0.5720000000000001,0.5770000000000001,0.581,Africa,AF,Angola,AGO,24.0,AGO
70,Antigua and Barbuda,ATG,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7659999999999999,0.772,0.778,0.777,0.77,0.7659999999999999,0.762,0.765,0.768,0.77,0.775,0.778,0.78,North America,,Antigua and Barbuda,ATG,28.0,ATG
47,Argentina,ARG,0.7040000000000001,0.713,0.72,0.725,0.728,0.731,0.738,0.746,0.753,0.764,0.7709999999999999,0.7759999999999999,0.769,0.775,0.78,0.782,0.787,0.792,0.795,0.799,0.813,0.8190000000000001,0.818,0.82,0.82,0.8220000000000001,0.8220000000000001,0.825,South America,SA,Argentina,ARG,32.0,ARG
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Europe,EU,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Europe,EU,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Europe,EU,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Europe,EU,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Asia,AS,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Asia,AS,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Asia,AS,Armenia,ARM,51.0,ARM
83,Armenia,ARM,0.631,0.628,0.58,0.588,0.599,0.605,0.612,0.623,0.636,0.642,0.647,0.652,0.6629999999999999,0.672,0.68,0.693,0.706,0.72,0.727,0.7240000000000001,0.728,0.731,0.737,0.742,0.745,0.748,0.7490000000000001,0.755,Asia,AS,Armenia,ARM,51.0,ARM
3,Australia,AUS,0.866,0.867,0.868,0.872,0.875,0.883,0.8859999999999999,0.889,0.892,0.895,0.898,0.9,0.903,0.904,0.907,0.9079999999999999,0.9109999999999999,0.915,0.92,0.9209999999999999,0.9229999999999999,0.925,0.929,0.9309999999999999,0.9329999999999999,0.9359999999999999,0.938,0.9390000000000001,Oceania,OC,Australia,AUS,36.0,AUS
20,Austria,AUT,0.795,0.8,0.805,0.807,0.813,0.8170000000000001,0.82,0.8240000000000001,0.835,0.8340000000000001,0.838,0.8490000000000001,0.838,0.8420000000000001,0.8490000000000001,0.855,0.861,0.8809999999999999,0.884,0.8859999999999999,0.895,0.897,0.899,0.897,0.9009999999999999,0.903,0.9059999999999999,0.9079999999999999,Europe,EU,Austria,AUT,40.0,AUT
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Europe,EU,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Europe,EU,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Europe,EU,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Europe,EU,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Asia,AS,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Asia,AS,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Asia,AS,Azerbaijan,AZE,31.0,AZE
80,Azerbaijan,AZE,0.0,0.0,0,0.0,0.0,0.612,0.612,0.617,0.626,0.633,0.64,0.648,0.657,0.6659999999999999,0.674,0.679,0.7040000000000001,0.7090000000000001,0.7190000000000001,0.736,0.74,0.741,0.745,0.752,0.758,0.758,0.757,0.757,Asia,AS,Azerbaijan,AZE,31.0,AZE
54,Bahamas,BHS,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7759999999999999,0.779,0.7809999999999999,0.782,0.784,0.7859999999999999,0.7879999999999999,0.789,0.79,0.787,0.789,0.7929999999999999,0.807,0.807,0.807,0.807,0.8059999999999999,0.807,North America,,Bahamas,BHS,44.0,BHS
43,Bahrain,BHR,0.746,0.752,0.757,0.765,0.769,0.775,0.778,0.779,0.7829999999999999,0.7859999999999999,0.792,0.792,0.7909999999999999,0.7929999999999999,0.792,0.7909999999999999,0.7929999999999999,0.7959999999999999,0.7959999999999999,0.794,0.7959999999999999,0.7979999999999999,0.8,0.807,0.81,0.8320000000000001,0.846,0.846,Asia,AS,Bahrain,BHR,48.0,BHR
136,Bangladesh,BGD,0.387,0.39399999999999996,0.402,0.409,0.41700000000000004,0.425,0.433,0.442,0.451,0.46,0.46799999999999997,0.47700000000000004,0.483,0.49,0.49700000000000005,0.505,0.513,0.52,0.523,0.535,0.545,0.557,0.5670000000000001,0.575,0.583,0.5920000000000001,0.597,0.608,Asia,AS,Bangladesh,BGD,50.0,BGD
58,Barbados,BRB,0.716,0.718,0.718,0.721,0.727,0.731,0.735,0.74,0.736,0.743,0.752,0.7509999999999999,0.754,0.759,0.762,0.767,0.772,0.777,0.7809999999999999,0.7829999999999999,0.782,0.787,0.795,0.7959999999999999,0.7959999999999999,0.797,0.799,0.8,North America,,Barbados,BRB,52.0,BRB
53,Belarus,BLR,0.0,0.0,0,0.0,0.0,0.657,0.6609999999999999,0.667,0.6709999999999999,0.6759999999999999,0.6829999999999999,0.6890000000000001,0.696,0.705,0.715,0.725,0.741,0.757,0.774,0.784,0.792,0.7979999999999999,0.8029999999999999,0.804,0.807,0.805,0.805,0.8079999999999999,Europe,EU,Belarus,BLR,112.0,BLR
17,Belgium,BEL,0.8059999999999999,0.81,0.825,0.8390000000000001,0.845,0.852,0.857,0.862,0.866,0.868,0.873,0.8759999999999999,0.879,0.882,0.885,0.889,0.8959999999999999,0.899,0.899,0.899,0.903,0.904,0.905,0.9079999999999999,0.909,0.9129999999999999,0.915,0.9159999999999999,Europe,EU,Belgium,BEL,56.0,BEL
106,Belize,BLZ,0.644,0.6509999999999999,0.657,0.6609999999999999,0.6609999999999999,0.662,0.662,0.664,0.6659999999999999,0.67,0.677,0.679,0.685,0.6920000000000001,0.696,0.693,0.7,0.6990000000000001,0.7,0.6990000000000001,0.6990000000000001,0.7020000000000001,0.706,0.705,0.706,0.7090000000000001,0.7090000000000001,0.708,North America,,Belize,BLZ,84.0,BLZ
163,Benin,BEN,0.348,0.354,0.358,0.365,0.368,0.373,0.377,0.381,0.385,0.391,0.39799999999999996,0.41,0.419,0.426,0.434,0.44,0.447,0.455,0.462,0.46799999999999997,0.473,0.479,0.489,0.5,0.505,0.508,0.512,0.515,Africa,AF,Benin,BEN,204.0,BEN
134,Bhutan,BTN,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.521,0.535,0.5429999999999999,0.5539999999999999,0.5660000000000001,0.575,0.585,0.589,0.599,0.603,0.609,0.612,Asia,AS,Bhutan,BTN,64.0,BTN
118,Bolivia (Plurinational State of),BOL,0.536,0.5429999999999999,0.55,0.557,0.564,0.5710000000000001,0.578,0.58,0.591,0.6,0.608,0.611,0.617,0.621,0.622,0.624,0.63,0.631,0.64,0.647,0.649,0.655,0.662,0.6679999999999999,0.675,0.6809999999999999,0.6890000000000001,0.693,,,,,,BOL
